video_id,title,views,channel_loo_avg_views,multiplier,is_viral,channel_id
vid_977,Sample Video Title 977,2997348,5414924.842105263,0.5535345526290129,0,ch_27
vid_978,Sample Video Title 978,2600083,3815884.8947368423,0.6813840227674104,0,ch_28
vid_979,Sample Video Title 979,8206011,5380293.421052632,1.5251976719104805,1,ch_29
vid_980,Sample Video Title 980,7661170,5617406.736842105,1.363826825951575,0,ch_30
vid_981,Sample Video Title 981,8279053,6047337.315789473,1.3690410452828343,0,ch_31
vid_982,Sample Video Title 982,7876848,5493418.7894736845,1.4338699272444018,0,ch_32
vid_983,Sample Video Title 983,3211479,4241663.315789473,0.7571272778859623,0,ch_33
vid_984,Sample Video Title 984,6424152,4311230.157894737,1.4900972030503112,0,ch_34
vid_985,Sample Video Title 985,3504291,5217556.52631579,0.6716345059835368,0,ch_35
vid_986,Sample Video Title 986,8216595,4768763.157894737,1.7230033717191662,1,ch_36
vid_987,Sample Video Title 987,7172564,5883022.7894736845,1.2191970448969638,0,ch_37
vid_988,Sample Video Title 988,8246392,5186786.894736842,1.5898844828870673,1,ch_38
vid_989,Sample Video Title 989,7451295,5238179.842105263,1.4224969788343589,0,ch_39
vid_990,Sample Video Title 990,9910356,4501498.7894736845,2.201568069539946,1,ch_40
vid_991,Sample Video Title 991,7841278,4860276.47368421,1.6133399082213082,1,ch_41
vid_992,Sample Video Title 992,9533901,4213941.52631579,2.2624663727388685,1,ch_42
vid_993,Sample Video Title 993,3431630,4637690.421052632,0.7399437410515454,0,ch_43
vid_994,Sample Video Title 994,3514598,4503297.105263158,0.7804499498566427,0,ch_44
vid_995,Sample Video Title 995,1033546,6426462.2105263155,0.16082658952004422,0,ch_45
vid_996,Sample Video Title 996,3295534,4482260.736842105,0.7352392449874426,0,ch_46
vid_997,Sample Video Title 997,6210617,5175477.157894737,1.200008580950695,0,ch_47
vid_998,Sample Video Title 998,6167039,4776879.368421053,1.2910183666675972,0,ch_48
vid_999,Sample Video Title 999,1569625,5324774.47368421,0.2947777427484228,0,ch_49
